,St. Lawrence Is.,Outer Aleutians,Alaska Peninsula,Chugach National Forest,South East Ak,Canada
2006-01,-12.3,-1.5,-4.5,-2.6,0.1,6.1
2006-02,-13.3,-1.9,-2.7,-0.8,2.0,6.6
2006-03,-13.5,-0.2,-0.6,0.6,2.7,8.2
2006-04,-9.0,1.5,1.5,3.4,4.5,9.5
2006-05,-1.3,3.8,5.8,7.5,7.6,12.0
2006-06,5.2,5.7,9.0,11.7,10.1,15.0
2006-07,8.9,8.3,10.9,13.2,13.6,18.3
2006-08,9.3,9.5,11.8,13.2,14.7,19.7
2006-09,6.5,8.6,9.4,9.3,11.0,15.4
2006-10,1.0,5.4,4.4,5.4,7.4,11.8
2006-11,-3.7,1.5,-0.5,0.5,4.7,8.3
2006-12,-8.7,-0.4,-3.1,-2.5,2.1,5.3
2007-01,-10.8,-1.2,-3.4,-1.3,-0.6,4.0
2007-02,-17.8,-1.8,-6.7,-3.0,2.4,7.8
2007-03,-11.2,-0.3,0.6,2.6,2.5,7.7
2007-04,-7.4,1.5,1.8,3.5,5.5,10.2
2007-05,-0.1,3.8,5.3,7.4,8.5,13.6
2007-06,5.6,5.8,9.0,12.4,11.2,15.6
2007-07,9.1,8.8,12.2,14.4,14.0,18.7
2007-08,9.9,10.7,12.6,12.9,14.0,18.8
2007-09,6.5,9.4,9.5,9.0,11.0,16.7
2007-10,1.9,6.0,4.6,4.4,6.8,11.8
2007-11,-3.5,2.6,-0.2,-3.8,0.9,6.3
2007-12,-5.2,0.7,-2.3,-2.9,-0.6,4.5
2008-01,-12.4,-0.5,-2.4,-1.6,-3.0,3.7
2008-02,-15.3,-0.9,-1.2,-0.5,1.6,7.1
2008-03,-9.9,0.2,0.8,1.4,1.3,6.8
2008-04,-9.4,1.9,1.5,2.7,5.0,9.3
2008-05,-0.8,3.8,5.4,7.3,7.6,12.8
2008-06,5.1,6.5,9.6,11.8,10.9,16.2
2008-07,9.1,9.5,12.9,14.8,13.7,18.4
2008-08,9.3,10.7,12.5,13.0,13.2,18.6
2008-09,6.4,9.6,10.1,9.0,10.1,14.8
2008-10,2.0,6.1,4.8,5.3,6.7,11.2
2008-11,-0.6,3.3,-0.1,-2.6,2.1,7.9
2008-12,-3.2,1.0,-4.1,-4.4,-0.7,5.8
2009-01,-10.6,-0.4,-5.2,-4.5,-2.8,5.1
2009-02,-13.1,-0.7,-2.5,-0.9,2.9,7.2
2009-03,-14.1,-0.0,-0.9,1.0,2.9,8.4
2009-04,-8.6,1.6,2.1,4.2,5.6,10.4
2009-05,-1.1,3.5,5.8,8.1,9.0,13.7
2009-06,5.6,6.0,10.1,13.2,11.0,16.0
2009-07,9.4,8.4,12.3,14.4,14.0,18.4
2009-08,9.2,10.0,12.8,13.4,14.2,19.0
2009-09,6.0,8.9,9.6,9.4,11.6,16.6
2009-10,1.1,6.2,4.4,5.6,7.8,12.7
2009-11,-3.8,2.5,-0.2,-1.4,1.8,6.7
2009-12,-5.6,0.4,-0.7,-2.1,0.5,3.6
2010-01,-11.4,-0.8,-3.7,-3.0,-1.4,5.4
2010-02,-18.6,-1.0,-5.2,-2.6,1.8,7.7
2010-03,-14.6,0.1,-1.2,0.4,2.7,9.2
2010-04,-8.8,2.2,1.3,4.0,5.8,10.4
2010-05,-0.6,4.1,5.9,7.9,8.2,13.4
2010-06,5.8,6.8,9.5,12.8,10.9,16.3
2010-07,8.8,9.5,11.9,14.1,13.6,19.2
2010-08,9.3,10.6,12.4,13.0,13.8,18.7
2010-09,6.7,9.8,9.9,10.2,11.5,16.1
2010-10,1.3,5.6,4.6,6.4,7.7,11.6
2010-11,-1.2,2.3,0.3,0.3,3.2,7.5
2010-12,-3.5,0.7,-1.6,-1.4,1.0,4.5
2011-01,-10.3,-0.6,-2.0,-0.5,0.1,4.9
2011-02,-15.1,-1.1,-2.4,-0.3,3.5,7.5
2011-03,-14.5,-0.0,-0.4,1.1,3.3,8.4
2011-04,-9.0,1.9,1.8,4.2,5.4,9.4
2011-05,-0.0,4.0,6.4,8.4,8.2,13.6
2011-06,5.8,6.5,10.2,12.6,11.4,16.6
2011-07,9.7,9.0,13.2,15.9,15.0,18.7
2011-08,9.7,9.5,12.9,13.4,14.1,19.0
2011-09,6.5,9.2,10.3,9.2,10.6,15.7
